; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14003062f
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-13T19:15:55.894Z
; ============================================================
define ptr @lifted_5368907311(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  store i64 %67, ptr %NEXT_PC, align 8
  %68 = load i64, ptr %RSP, align 8
  %69 = add i64 %68, 64
  %70 = load ptr, ptr %MEMORY, align 8
  %71 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %70, ptr %state, ptr %R9, i64 %69)
  store ptr %71, ptr %MEMORY, align 8
  %72 = load i64, ptr %NEXT_PC, align 8
  store i64 %72, ptr %PC, align 8
  %73 = add i64 %72, 3
  store i64 %73, ptr %NEXT_PC, align 8
  %74 = load i64, ptr %R8, align 8
  %75 = load i32, ptr %R8D, align 4
  %76 = zext i32 %75 to i64
  %77 = load ptr, ptr %MEMORY, align 8
  %78 = call ptr @_ZN12_GLOBAL__N_13XORI3RnWImE2RnIjLb1EES4_EEP6MemoryS6_R5StateT_T0_T1_(ptr %77, ptr %state, ptr %R8, i64 %74, i64 %76)
  store ptr %78, ptr %MEMORY, align 8
  %79 = load i64, ptr %NEXT_PC, align 8
  store i64 %79, ptr %PC, align 8
  %80 = add i64 %79, 5
  store i64 %80, ptr %NEXT_PC, align 8
  %81 = load ptr, ptr %MEMORY, align 8
  %82 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %81, ptr %state, ptr %RDX, i64 816)
  store ptr %82, ptr %MEMORY, align 8
  %83 = load i64, ptr %NEXT_PC, align 8
  store i64 %83, ptr %PC, align 8
  %84 = add i64 %83, 5
  store i64 %84, ptr %NEXT_PC, align 8
  %85 = load i64, ptr %NEXT_PC, align 8
  %86 = add i64 %85, 7290407
  %87 = load i64, ptr %NEXT_PC, align 8
  %88 = load ptr, ptr %MEMORY, align 8
  %89 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %88, ptr %state, i64 %86, ptr %NEXT_PC, i64 %87, ptr %RETURN_PC)
  store ptr %89, ptr %MEMORY, align 8
  %90 = load i64, ptr %NEXT_PC, align 8
  store i64 %90, ptr %PC, align 8
  %91 = add i64 %90, 4
  store i64 %91, ptr %NEXT_PC, align 8
  %92 = load i64, ptr %RSP, align 8
  %93 = load ptr, ptr %MEMORY, align 8
  %94 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %93, ptr %state, ptr %RSP, i64 %92, i64 56)
  store ptr %94, ptr %MEMORY, align 8
  %95 = load i64, ptr %NEXT_PC, align 8
  store i64 %95, ptr %PC, align 8
  %96 = add i64 %95, 1
  store i64 %96, ptr %NEXT_PC, align 8
  %97 = load ptr, ptr %MEMORY, align 8
  %98 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %97, ptr %state, ptr %NEXT_PC)
  store ptr %98, ptr %MEMORY, align 8
  %99 = load i64, ptr %NEXT_PC, align 8
  store i64 %99, ptr %PC, align 8
  %100 = add i64 %99, 1
  store i64 %100, ptr %NEXT_PC, align 8
  %101 = load ptr, ptr %MEMORY, align 8
  %102 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %101, ptr %state, ptr undef)
  store ptr %102, ptr %MEMORY, align 8
  %103 = load i64, ptr %NEXT_PC, align 8
  store i64 %103, ptr %PC, align 8
  %104 = add i64 %103, 1
  store i64 %104, ptr %NEXT_PC, align 8
  %105 = load ptr, ptr %MEMORY, align 8
  %106 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %105, ptr %state, ptr undef)
  store ptr %106, ptr %MEMORY, align 8
  %107 = load i64, ptr %NEXT_PC, align 8
  store i64 %107, ptr %PC, align 8
  %108 = add i64 %107, 4
  store i64 %108, ptr %NEXT_PC, align 8
  %109 = load i64, ptr %RSP, align 8
  %110 = load ptr, ptr %MEMORY, align 8
  %111 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %110, ptr %state, ptr %RSP, i64 %109, i64 56)
  store ptr %111, ptr %MEMORY, align 8
  %112 = load i64, ptr %NEXT_PC, align 8
  store i64 %112, ptr %PC, align 8
  %113 = add i64 %112, 5
  store i64 %113, ptr %NEXT_PC, align 8
  %114 = load i64, ptr %NEXT_PC, align 8
  %115 = add i64 %114, 7281191
  %116 = load i64, ptr %NEXT_PC, align 8
  %117 = load ptr, ptr %MEMORY, align 8
  %118 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %117, ptr %state, i64 %115, ptr %NEXT_PC, i64 %116, ptr %RETURN_PC)
  store ptr %118, ptr %MEMORY, align 8
  %119 = load i64, ptr %NEXT_PC, align 8
  store i64 %119, ptr %PC, align 8
  %120 = add i64 %119, 3
  store i64 %120, ptr %NEXT_PC, align 8
  %121 = load i64, ptr %RAX, align 8
  %122 = load ptr, ptr %MEMORY, align 8
  %123 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %122, ptr %state, ptr %RCX, i64 %121)
  store ptr %123, ptr %MEMORY, align 8
  %124 = load i64, ptr %NEXT_PC, align 8
  store i64 %124, ptr %PC, align 8
  %125 = add i64 %124, 7
  store i64 %125, ptr %NEXT_PC, align 8
  %126 = load i64, ptr %NEXT_PC, align 8
  %127 = add i64 %126, 7805293
  %128 = load ptr, ptr %MEMORY, align 8
  %129 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %128, ptr %state, ptr %R8, i64 %127)
  store ptr %129, ptr %MEMORY, align 8
  %130 = load i64, ptr %NEXT_PC, align 8
  store i64 %130, ptr %PC, align 8
  %131 = add i64 %130, 7
  store i64 %131, ptr %NEXT_PC, align 8
  %132 = load i64, ptr %NEXT_PC, align 8
  %133 = add i64 %132, 13876198
  %134 = load ptr, ptr %MEMORY, align 8
  %135 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %134, ptr %state, ptr %RAX, i64 %133)
  store ptr %135, ptr %MEMORY, align 8
  %136 = load i64, ptr %NEXT_PC, align 8
  store i64 %136, ptr %PC, align 8
  %137 = add i64 %136, 6
  store i64 %137, ptr %NEXT_PC, align 8
  %138 = load ptr, ptr %MEMORY, align 8
  %139 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %138, ptr %state, ptr %R9, i64 48)
  store ptr %139, ptr %MEMORY, align 8
  %140 = load i64, ptr %NEXT_PC, align 8
  store i64 %140, ptr %PC, align 8
  %141 = add i64 %140, 5
  store i64 %141, ptr %NEXT_PC, align 8
  %142 = load i64, ptr %RSP, align 8
  %143 = add i64 %142, 40
  %144 = load i64, ptr %RAX, align 8
  %145 = load ptr, ptr %MEMORY, align 8
  %146 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %145, ptr %state, i64 %143, i64 %144)
  store ptr %146, ptr %MEMORY, align 8
  %147 = load i64, ptr %NEXT_PC, align 8
  store i64 %147, ptr %PC, align 8
  %148 = add i64 %147, 5
  store i64 %148, ptr %NEXT_PC, align 8
  %149 = load ptr, ptr %MEMORY, align 8
  %150 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %149, ptr %state, ptr %RDX, i64 817)
  store ptr %150, ptr %MEMORY, align 8
  %151 = load i64, ptr %NEXT_PC, align 8
  store i64 %151, ptr %PC, align 8
  %152 = add i64 %151, 5
  store i64 %152, ptr %NEXT_PC, align 8
  %153 = load i64, ptr %RSP, align 8
  %154 = add i64 %153, 32
  %155 = load ptr, ptr %MEMORY, align 8
  %156 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_(ptr %155, ptr %state, i64 %154, i64 0)
  store ptr %156, ptr %MEMORY, align 8
  %157 = load i64, ptr %NEXT_PC, align 8
  store i64 %157, ptr %PC, align 8
  %158 = add i64 %157, 5
  store i64 %158, ptr %NEXT_PC, align 8
  %159 = load i64, ptr %NEXT_PC, align 8
  %160 = add i64 %159, 7290268
  %161 = load i64, ptr %NEXT_PC, align 8
  %162 = load ptr, ptr %MEMORY, align 8
  %163 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %162, ptr %state, i64 %160, ptr %NEXT_PC, i64 %161, ptr %RETURN_PC)
  store ptr %163, ptr %MEMORY, align 8
  %164 = load i64, ptr %NEXT_PC, align 8
  store i64 %164, ptr %PC, align 8
  %165 = add i64 %164, 5
  store i64 %165, ptr %NEXT_PC, align 8
  %166 = load i64, ptr %NEXT_PC, align 8
  %167 = add i64 %166, 7281143
  %168 = load i64, ptr %NEXT_PC, align 8
  %169 = load ptr, ptr %MEMORY, align 8
  %170 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %169, ptr %state, i64 %167, ptr %NEXT_PC, i64 %168, ptr %RETURN_PC)
  store ptr %170, ptr %MEMORY, align 8
  %171 = load i64, ptr %NEXT_PC, align 8
  store i64 %171, ptr %PC, align 8
  %172 = add i64 %171, 3
  store i64 %172, ptr %NEXT_PC, align 8
  %173 = load i64, ptr %RAX, align 8
  %174 = load ptr, ptr %MEMORY, align 8
  %175 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %174, ptr %state, ptr %RCX, i64 %173)
  store ptr %175, ptr %MEMORY, align 8
  %176 = load i64, ptr %NEXT_PC, align 8
  store i64 %176, ptr %PC, align 8
  %177 = add i64 %176, 6
  store i64 %177, ptr %NEXT_PC, align 8
  %178 = load ptr, ptr %MEMORY, align 8
  %179 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %178, ptr %state, ptr %R9, i64 112)
  store ptr %179, ptr %MEMORY, align 8
  %180 = load i64, ptr %NEXT_PC, align 8
  store i64 %180, ptr %PC, align 8
  %181 = add i64 %180, 3
  store i64 %181, ptr %NEXT_PC, align 8
  %182 = load i64, ptr %R8, align 8
  %183 = load i32, ptr %R8D, align 4
  %184 = zext i32 %183 to i64
  %185 = load ptr, ptr %MEMORY, align 8
  %186 = call ptr @_ZN12_GLOBAL__N_13XORI3RnWImE2RnIjLb1EES4_EEP6MemoryS6_R5StateT_T0_T1_(ptr %185, ptr %state, ptr %R8, i64 %182, i64 %184)
  store ptr %186, ptr %MEMORY, align 8
  %187 = load i64, ptr %NEXT_PC, align 8
  store i64 %187, ptr %PC, align 8
  %188 = add i64 %187, 5
  store i64 %188, ptr %NEXT_PC, align 8
  %189 = load ptr, ptr %MEMORY, align 8
  %190 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %189, ptr %state, ptr %RDX, i64 817)
  store ptr %190, ptr %MEMORY, align 8
  %191 = load i64, ptr %NEXT_PC, align 8
  store i64 %191, ptr %PC, align 8
  %192 = add i64 %191, 5
  store i64 %192, ptr %NEXT_PC, align 8
  %193 = load i64, ptr %NEXT_PC, align 8
  %194 = add i64 %193, 7290609
  %195 = load i64, ptr %NEXT_PC, align 8
  %196 = load ptr, ptr %MEMORY, align 8
  %197 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %196, ptr %state, i64 %194, ptr %NEXT_PC, i64 %195, ptr %RETURN_PC)
  store ptr %197, ptr %MEMORY, align 8
  %198 = load i64, ptr %NEXT_PC, align 8
  store i64 %198, ptr %PC, align 8
  %199 = add i64 %198, 8
  store i64 %199, ptr %NEXT_PC, align 8
  %200 = load i64, ptr %RSP, align 8
  %201 = add i64 %200, 64
  %202 = load ptr, ptr %MEMORY, align 8
  %203 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %202, ptr %state, i64 %201, i64 2)
  store ptr %203, ptr %MEMORY, align 8
  %204 = load i64, ptr %NEXT_PC, align 8
  store i64 %204, ptr %PC, align 8
  %205 = add i64 %204, 8
  store i64 %205, ptr %NEXT_PC, align 8
  %206 = load i64, ptr %RSP, align 8
  %207 = add i64 %206, 68
  %208 = load ptr, ptr %MEMORY, align 8
  %209 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %208, ptr %state, i64 %207, i64 3)
  store ptr %209, ptr %MEMORY, align 8
  %210 = load i64, ptr %NEXT_PC, align 8
  store i64 %210, ptr %PC, align 8
  %211 = add i64 %210, 5
  store i64 %211, ptr %NEXT_PC, align 8
  %212 = load i64, ptr %NEXT_PC, align 8
  %213 = add i64 %212, 7281100
  %214 = load i64, ptr %NEXT_PC, align 8
  %215 = load ptr, ptr %MEMORY, align 8
  %216 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %215, ptr %state, i64 %213, ptr %NEXT_PC, i64 %214, ptr %RETURN_PC)
  store ptr %216, ptr %MEMORY, align 8
  %217 = load i64, ptr %NEXT_PC, align 8
  store i64 %217, ptr %PC, align 8
  %218 = add i64 %217, 3
  store i64 %218, ptr %NEXT_PC, align 8
  %219 = load i64, ptr %RAX, align 8
  %220 = load ptr, ptr %MEMORY, align 8
  %221 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %220, ptr %state, ptr %RCX, i64 %219)
  store ptr %221, ptr %MEMORY, align 8
  %222 = load i64, ptr %NEXT_PC, align 8
  store i64 %222, ptr %PC, align 8
  %223 = add i64 %222, 5
  store i64 %223, ptr %NEXT_PC, align 8
  %224 = load i64, ptr %RSP, align 8
  %225 = add i64 %224, 64
  %226 = load ptr, ptr %MEMORY, align 8
  %227 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %226, ptr %state, ptr %R9, i64 %225)
  store ptr %227, ptr %MEMORY, align 8
  %228 = load i64, ptr %NEXT_PC, align 8
  store i64 %228, ptr %PC, align 8
  %229 = add i64 %228, 3
  store i64 %229, ptr %NEXT_PC, align 8
  %230 = load i64, ptr %R8, align 8
  %231 = load i32, ptr %R8D, align 4
  %232 = zext i32 %231 to i64
  %233 = load ptr, ptr %MEMORY, align 8
  %234 = call ptr @_ZN12_GLOBAL__N_13XORI3RnWImE2RnIjLb1EES4_EEP6MemoryS6_R5StateT_T0_T1_(ptr %233, ptr %state, ptr %R8, i64 %230, i64 %232)
  store ptr %234, ptr %MEMORY, align 8
  %235 = load i64, ptr %NEXT_PC, align 8
  store i64 %235, ptr %PC, align 8
  %236 = add i64 %235, 5
  store i64 %236, ptr %NEXT_PC, align 8
  %237 = load ptr, ptr %MEMORY, align 8
  %238 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %237, ptr %state, ptr %RDX, i64 817)
  store ptr %238, ptr %MEMORY, align 8
  %239 = load i64, ptr %NEXT_PC, align 8
  store i64 %239, ptr %PC, align 8
  %240 = add i64 %239, 5
  store i64 %240, ptr %NEXT_PC, align 8
  %241 = load i64, ptr %NEXT_PC, align 8
  %242 = add i64 %241, 7290279
  %243 = load i64, ptr %NEXT_PC, align 8
  %244 = load ptr, ptr %MEMORY, align 8
  %245 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %244, ptr %state, i64 %242, ptr %NEXT_PC, i64 %243, ptr %RETURN_PC)
  store ptr %245, ptr %MEMORY, align 8
  %246 = load i64, ptr %NEXT_PC, align 8
  store i64 %246, ptr %PC, align 8
  %247 = add i64 %246, 4
  store i64 %247, ptr %NEXT_PC, align 8
  %248 = load i64, ptr %RSP, align 8
  %249 = load ptr, ptr %MEMORY, align 8
  %250 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %249, ptr %state, ptr %RSP, i64 %248, i64 56)
  store ptr %250, ptr %MEMORY, align 8
  %251 = load i64, ptr %NEXT_PC, align 8
  store i64 %251, ptr %PC, align 8
  %252 = add i64 %251, 1
  store i64 %252, ptr %NEXT_PC, align 8
  %253 = load ptr, ptr %MEMORY, align 8
  %254 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %253, ptr %state, ptr %NEXT_PC)
  store ptr %254, ptr %MEMORY, align 8
  %255 = load i64, ptr %NEXT_PC, align 8
  store i64 %255, ptr %PC, align 8
  %256 = add i64 %255, 1
  store i64 %256, ptr %NEXT_PC, align 8
  %257 = load ptr, ptr %MEMORY, align 8
  %258 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %257, ptr %state, ptr undef)
  store ptr %258, ptr %MEMORY, align 8
  %259 = load i64, ptr %NEXT_PC, align 8
  store i64 %259, ptr %PC, align 8
  %260 = add i64 %259, 1
  store i64 %260, ptr %NEXT_PC, align 8
  %261 = load ptr, ptr %MEMORY, align 8
  %262 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %261, ptr %state, ptr undef)
  store ptr %262, ptr %MEMORY, align 8
  %263 = load i64, ptr %NEXT_PC, align 8
  store i64 %263, ptr %PC, align 8
  %264 = add i64 %263, 4
  store i64 %264, ptr %NEXT_PC, align 8
  %265 = load i64, ptr %RSP, align 8
  %266 = load ptr, ptr %MEMORY, align 8
  %267 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %266, ptr %state, ptr %RSP, i64 %265, i64 56)
  store ptr %267, ptr %MEMORY, align 8
  %268 = load i64, ptr %NEXT_PC, align 8
  store i64 %268, ptr %PC, align 8
  %269 = add i64 %268, 5
  store i64 %269, ptr %NEXT_PC, align 8
  %270 = load i64, ptr %NEXT_PC, align 8
  %271 = add i64 %270, 7281063
  %272 = load i64, ptr %NEXT_PC, align 8
  %273 = load ptr, ptr %MEMORY, align 8
  %274 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %273, ptr %state, i64 %271, ptr %NEXT_PC, i64 %272, ptr %RETURN_PC)
  store ptr %274, ptr %MEMORY, align 8
  %275 = load i64, ptr %NEXT_PC, align 8
  store i64 %275, ptr %PC, align 8
  %276 = add i64 %275, 3
  store i64 %276, ptr %NEXT_PC, align 8
  %277 = load i64, ptr %RAX, align 8
  %278 = load ptr, ptr %MEMORY, align 8
  %279 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %278, ptr %state, ptr %RCX, i64 %277)
